idx,estado,municipio,tipo,direccion_raw
90,"Lara","Moran","I","Bolivar Hospital Dr. Egidio Montesino Ho Spital El Tocuyo 0253-66 El Tocuyo, Final Av Lisandro Alvarado,, 32548 Lara Lisandro Alvarado, El Tocuyo 3018, Lara, Venezuela"
91,"Lara","Simon Planas","I","Sarare Hospital Dr. Armando Velasquez Mago Hospital Ital Banco Obrero Plaza Boliva Av Libertador Con San Felipe Frente A La, R, Sarare Lara Sarare 3015, Lara, Venezuela"
92,"Lara","Torres","II","Trinidad Samuel Hospital Dr. Pastor Oropeza Hospital Ital Caror A 4151072 Pastor Oropeza. Carora Telef. 0252-, Av. Padre Lisimaco Gutierrez Con Av., Lara Carora 3050, Lara, Venezuela"
93,"Lara","Urdaneta","I","Siquisique Hospital Dr. Luis Ignacio Montero Hospit Al Siquis Ique 9 Siquisique,Av El Calvario, Entre Calles 8 Y, Lara Siquisique 3031, Lara, Venezuela"
94,"Mérida","Alberto Adriani","II","Presidente Betancourt Hospital El Vigia Hospital Betancourt) San Isidro (Romulo Av. Bolivar Diagonal Al Antiguo Hotel, Vespucci. Barrio San Isidro El Vigía 5145, Mérida, Venezuela"
95,"Mérida","Andres Bello","I","Virtual Andres Bello Hospital Tulio Febres Cordero (La Azulita) Hospital La Azulita (Rural) Final Av. Bolivar Frente Al Cementerio Av. Bolívar, La Azulita 5102, Mérida, Venezuela"
96,"Mérida","Antonio Pinto Salinas","I","Capital Antonio Pinto Salina S Sector Paiva, Al Lado De La Cancha, Hospital Puerto Rico Sector Puerto Rico Mérida, Hospital Heriberto Romero (Sta.cruz De Mora), Antonio Pinto Salinas, Mérida, Venezuela"
97,"Mérida","Arzobispo Chacon","I","Capital Arzobispo Chacon Hospital Canagua Ho Spital Canagua Bolivar Farmacia Canagua Media Cuadra Plaza, Av Centenario Al Lado De Centro De Diagnostico Integral , Frente A La, Mérida Canaguá 5103, Mérida, Venezuela"
98,"Mérida","Cardenal Quintero","I","Capital Cardenal Quintero Hospital Santo Domingo Hospital Tal Santo Doming O Escuela Basic Calle Principal San Geronimo Frente A, A Martha Gonzalez Mérida Santo Domingo 5131, Mérida, Venezuela"
99,"Mérida","Miranda","I","Capital Miranda Hospital Rafael Rangel Hospital Ital Timotes Pulido. T Final Avenida Oleary. Barrio Monseñor, Imotes Mérida Avenida Oleary, Timote 3112, Mérida, Venezuela"
100,"Mérida","Rangel","I","Capital Rangel Hospital Francisco V. Gutierrez (Mucuchies) Hospital Casco Cen Tral Plaza Bolívar Calle Pablo Sexto Mucuchíes Frente A La, Mérida Mucuchies 5130, Mérida, Venezuela"
101,"Mérida","Rivas Davila","I","Capital Rivas Davila Hospital . Bailadores Hospital Tal 1- 7) Tuje Bailadores (Calle 1-14, Carrera Calle Nº 9 Entre Carrera 3 Y 4 Al Lado Del, Mérida 1 Troncal7, Barquisimeto 3001, Lara, Venezuela"
102,"Mérida","Sucre","I","Capital Sucre Hospital . Lagunillas Hospital Tal Las Palmas Bolivar Avenida 5. Las Palmas, Cerca Plaza, Y Alcaldia Lagunillas Mérida Lagunillas 5138, Mérida, Venezuela"
103,"Mérida","Tovar","II","El Llano Hospital San Jose De Tovar Ho Spital San Jose Carrera 4 Ta Av. Tachira El Llano Tovar Mérida Táchira, Venezuela"
104,"Mérida","Libertador","IV","Hospital Universidad de los Andes,  Venezuela Hospital Universitario De Los Andes, Mérida 5101, Mérida, Venezuela"
105,"Miranda","Acevedo","I","Caucagua Hospital Dr. Hermogenes Rivero Saldivia Hospital Caucagua (Casco Central) Calle El Placer, Frente Al Fomiap 0234, Caucagua 1246, Miranda, Venezuela"
106,"Miranda","Brion","I","Higuerote Hospital Higuerote Hospital 3 De Junio Av. Universidad. Final Sector Urb. 3 De, Junio Higuerote 1231, Miranda, Venezuela"
107,"Miranda","Carrizal","I","Carrizal Integral A La Mujer (Carrizal) Hospital Ti Po I Carriz Al Capital Cementer Maternidad De Bajo Riesgo Y Atencion Calle Principal De Carrrizal Diagonal Al, Io. Dsp Carrizal Miranda Carrizal Municipality, Miranda, Venezuela"
108,"Miranda","Guaicaipuro","IV","Los Teques Hospital Dr. V Ictorino Santaella Hospital Ti Po Iv Bicent Enario Los Tequ Bolivariano Avenida Bicentenario Sector El Tambor., Es Miranda Los Teques, Miranda, Venezuela"
109,"Miranda","Independencia","I","Santa Teresa Del Tuy Hospital Santa Teresita De Jesus Hospital Ti Po I San Ra Fael Calle Sa N Rafael, Diagonal Al Centro De Diagnostico Integral Miranda Santa Teresa Del Tuy, Miranda, Venezuela"
110,"Miranda","Lander","II","Ocumare Del Tuy Hospital Simon Bolivar Hospital La Acequ Ia Ave Nida Principal La Acequia Mir Avenida Bolivar, Ocumare Del Tuy 1209, Miranda, Venezuela"
111,"Miranda","Paez","I","Rio Chico Hospital Dr. E Rnesto Regener Hospital Rio Chic O Arriba Cal Le Nueva Con Carretera Vieja Mir Calle Venezuela, Río Chico 1236, Miranda, Venezuela"
112,"Miranda","Paz Castillo","I","Santa Lucia Hospital Dr. L Uis Razetti Hospital Santa Lu Cia (F) (Capital) La Calle Cloripon Santa Lucia Diagonal A, Funeraria Mir Santa Lucía, Miranda, Venezuela"
113,"Miranda","Dro Gual","I","Cupira Hospital Jesus Leon Rivas Hospital San Anto Nio Ave Nida Bolivar, San Antonio De Cupira Mir Cupira 1238, Miranda, Venezuela"
114,"Miranda","Aza","II","Guarenas Hospital Luis Salazar Dominguez (Ivss) Hospital Guarenas Dom Calle Principal, Al Lado Del Taller, Inguez Ivs Guarenas, Miranda, Venezuela"
115,"Miranda","Cre","II","Petare Hospital Perez De Leon Ii Hospital T Ipo Ii Vista Final Av. Francisco De Miranda, Buena, Mira Avenida Francisco De Miranda, Caracas 1073, Caracas Metropolitan District, Venezuela"
116,"Miranda","Cre","II","Petare Parpacen Hospital T Ipo Ii La Urbina Calle 3 Hospital Materno Infantil Dr. Jose Valencia, , La Urbina Mira Petare, Miranda, Venezuela"
117,"Miranda","Cre","IV","Petare Hospital Domin Go Luciani (Ivss) Hospital T Ipo Iv El Llanito Calle P Rincipal El Llanito Ivss Caracas 1073, Miranda, Venezuela"
118,"Miranda","Urdaneta","II","Cua Hospital Dr. M Iguel Osio Hospital T Ipo Ii Jose Maria Rangel Calle J Ose Maria Rangel Mira Cúa, Miranda, Venezuela"
119,"Monagas","Maturín","IV","HOSPITAL UNIVERSITARIO DR. MANUEL NÚÑEZ TOVAR,Av. Bicentenario, , Edo. ."
120,"Nueva Esparta","Arismendi","I","Virtual Arismendi Hospital Dr. David Espinoza Rojas Hospital Salamanca Avenida 31 De Julio Sector Salamanca La Asuncion 6311, Nueva Esparta, Venezuela"
121,"Nueva Esparta","Marcano","I","Capital Marcano Hospital Dr. Agustin Rafael Hernandez Hospital Juangriego For Calle El Sol, Al Lado De Materiales El, Tin, Juangriego Nue Calle El Sol, Juangriego 6309, Nueva Esparta, Venezuela"
122,"Nueva Esparta","Mariño","III","Virtual Mariño Hospital Central Dr. Luis Ortega (Ivss) Hospital Porlamar Lla Av. 4 De Mayo, Cruce Con La Avenida, No Adentro Porlamar Ivs 5 Avenida 4 De Mayo, Porlamar 6301, Nueva Esparta, Venezuela"
123,"Nueva Esparta","Tubores","I","Capital Tubores Hospital Dr. Armando Mata Sanchez Hospital Barrio Las Mercedes Herna Centro De Educacion Especial Las, Calle Nueva, Las Mercedes Al Lado Del, Ndez Nueva E Punta De Piedras 6318, Nueva Esparta, Venezuela"
124,"Portuguesa","Agua Blanca","I","Virtual Agua Blanca Hospital De Agua Blanca Hospital Casco Central Agua Blanca Calle 13 Y 14 Entre Urb. Villa Hermosa Y, Zambrano Roa Agua Blanca 3302, Portuguesa, Venezuela"
125,"Portuguesa","Araure","III","Capital Araure Hospital Dr. Jesus M. Casal Ramos Hospital Casco Central Araure Caldera Anteriormente Av., Casco Central De Araure. Av. Dr. Rafael, Circunvalacion Norte Av Dr Rafael Caldera, Araure 3301, Portuguesa, Venezuela"
126,"Portuguesa","Esteller","I","Capital Esteller Hospital Dr. Oswaldo Barrios Hospital Barrio Pueblo Nuevo Sector Centro, Carretera 8. Piritu Puerto Píritu, Anzoategui, Venezuela"
127,"Portuguesa","Guanare","II","Capital Guanare Ipasme Guanare Unidades Casco Central Guanare Av. Limonero (Al Lado Del Hospital) Con, Av. La Hilandera Urb. Rodriguez Ortiz 3350, Portuguesa, Venezuela"
128,"Portuguesa","Guanare","III","Capital Guanare Hospital Universitario Dr. Miguel O Raa Hospital Av. La Hilandera Frente A La Urb. Andres, Eloy Blanco (Fundaguanare) Guanare 3350, Portuguesa, Venezuela"
129,"Portuguesa","Guanarito","I","Capital Guanarito Hospital Dr. Arnoldo Gabaldon Hospital Caserio El Placer Frente De Los Silos Guanarito. Caserio El, Carretera Via Al Caserio Morrones Al, Placer Guanarito 3354, Portuguesa, Venezuela"
130,"Portuguesa","Ospino","I","Capital Ospino Hospital Dr. Raul Humberto De P Ascuali Hospital Barrio Gonzalo Barr Punto De Referencia Estación De Servicio, Primero, Entre Calles Meseta Y Nalcon., Barrio Gonzalo Barrios Av. Negro, Ios La Encrucijada Ospino 3352, Portuguesa, Venezuela"
131,"Portuguesa","Turen","I","Capital Turen Hospital Dr. Armando Delgado Monte Ro Hospital Urb. Funda Turen Av. Raul Leoni Frente A La Comandancia, De Policia. Frente A La Urb. Fund Villa Bruzua 3309, Portuguesa, Venezuela"
132,"Sucre","Arismendi","I","Rio Caribe Hospital Dr. Pedro R. Figallo Hospital Comunidad Rio Caribe Rio Caribe 6164, Sucre, Venezuela"
133,"Sucre","Bermudez","III","Santa Catalina Hospital Dr. Santos Anibal Dominicci Hospital Comunidad Casco Central Carupano (Compa Venzuela, Hospital General Santos Anibal Dominicci, Avenida Circunvalacion Oeste, Carúpano 6150, Sucre, Venezuela"
134,"Sucre","Cajigal","I","Yaguaraparo Hospital I Yaguaraparo Hospital Comunidad Yaguaraparo Yaguaraparo 6155, Sucre, Venezuela"
135,"Sucre","Cruz Salmeron Acosta","I","Araya Hospital . Virgen Del Valle Hospital Ital Comu Nidad Casco Central Araya Sucr Araya 6102, Sucre, Venezuela"
136,"Sucre","Mariño","I","Irapa Hospital . Freddy Mocary De Irapa Hospital Ital Comu Nidad Irapa Sucr Irapa 6156, Sucre, Venezuela"
137,"Sucre","Montes","I","Cumanacoa Hospital . Dr. Luis D. Beauperthuy Hospital Ital Comu Nidad Cumanacoa Sucr Calle Bolívar, Cumanacoa 6106, Sucre, Venezuela"
138,"Sucre","Ribero","I","Cariaco Hospital Dr. Diego Carbonell Hospit Al Comuni Dad Cariaco Cariaco 6126, Sucre, Venezuela"
139,"Sucre","Sucre","III","Altagracia Hospital Dr. Julio Rodriguez Hospit Al Parroq Uia Altagracia Altagracia, 6101, Sucre, Venezuela"
140,"Sucre","Sucre","IV","Valentin Valiente Hospital U. Antonio Patricio De Alcala Hospital Tal  Comun Idad Cumana Cumana 6101, Sucre, Venezuela"
141,"Sucre","Valdez","I","Guiria Hospital Dr. Andres Gutierrez Solis Hospital Tal Comun Idad Casco Central Guiria Guiria, Sucre, Venezuela"
142,"Táchira","San Cristóbal","","Hospital Central San Cristobal, , Venezuela Avenida Lucio Oquendo,  5001, Táchira, Venezuela"
143,"Trujillo","Valera","III","HOSPITAL DR. PEDRO EMILIO CARRILLO,, al Final de la avenida 6, calle 14 y 13."
144,"Trujillo","Rafael Rangel","I","Betijoque Hospital Maria Arcelis Alvarez Hospital Casco Central Betijoque Av.5 Entre Calle 24 Y 25 Betijoque Betijoque 3104, Trujillo, Venezuela"
145,"Trujillo","Sucre","I","Sabana De Mendoza Hospital Dr. Jose Vasallo Cortez Hospital Casco Central Sabana De Mendoza Final De La Calle Padilla. Sabana De, Mendoza Sabana De Mendoza 3110, Trujillo, Venezuela"
146,"Yaracuy","Bolivar","I","Virtual Bolivar Hospital Dr. Jose Elias Landinez Hospital Aroa (Capital) Sector Curaguire Urb. Simon Bolivar 3210, Yaracuy, Venezuela"
147,"Yaracuy","Bruzual","I","Capital Bruzual Hospital Dr. Tiburcio Garrido Hospital Barrio Pozo Nuevo Calle 18 Entre Avenidas 11 Y 14 Calle 18, Chivacoa 3202, Yaracuy, Venezuela"
148,"Yaracuy","Nirgua","I","Capital Nirgua Hospital P Adre Oliveros Hospita L Nirgua (Capital) Hospital - Ni Avenida Bolivar Frente A La Redoma Del, Rgua Yaracuy 11, Nirgua 3205, Yaracuy, Venezuela"
149,"Yaracuy","San Felipe","III","Capital San Felipe Hospital D R. Placido Daniel Rodriguez Hospital Ital L Os Higuitos Los Higu Avenida Villareal Con Callejon La Mosca -, Yaracuy Los Higuitos Estado Yaracuy Yaracuy, Del Estado, Itos Yaracuy Cocorote, San Felipe 3201, Yaracuy, Venezuela"
150,"Zulia","Maracaibo","IV","SERVICIO AUTÓNOMO HOSPITAL UNIVERSITARIO DE MARACAIBO,, Avenida 16 Guajira, vía a Ziruma, frente al antiguo Rectorado LUZ."
151,"Zulia","Almirante Padilla","I","Isla De Toas Hospital Isla De Toas Hospital Sector El Toro (Isla De Toas) Toas Island, Isla De Toas, Zulia, Venezuela"
152,"Zulia","Catatumbo","I","Udon Perez Hospital El Guayabo Ho Spital El Guayabo Es Av. Principal El Guayabo Al Lado Del, Tadio De Softball Zuli Via El Guayabo, El Guayabo 5101, Zulia, Venezuela"
153,"Zulia","Colon","III","Santa Barbara Hospital Santa Barbara Hospital Sector 18 De Octubre Entrada Principal Diagonal Al, Medicos, Sector 20 De Mayo, Km 1 ,, Nacional Frente A La Plaza De Los, Diagonal Al Destacamento De La Guardia, Destacamento De Frontera Num 32 Z Sector 18 De Octubre, Santa Bárbara De Zulia 5148, Zulia, Venezuela"
154,"Zulia","Jesus Enrique Lossada","militar","La Concepcion Centro De Diagnostico Integral La Concepcion Centros De Diagnóstico Integr Al Cuartel Militar, Cerca Del Hospital De, Ave. Central, La Concepción, Pasando El, Lossada. Frente Al Shopping Center M La Concepción 4032, Zulia, Venezuela"
155,"Zulia","Jesus Enrique Lossada","militar","La Concepcion Hospital Concepcion Dr. Jose Maria Varg As Hospital Casco Central La Concepcion Vía Principal La Concepción, Diagonal Al, Cuartel Militar Z La Concepción 4032, Zulia, Venezuela"
156,"Zulia","Jesus Maria Semprun","I","Jesus Maria Semprun Hospital Casigua El Cubo Hospital Casigua El Cubo Calle Campo Nuevo Z Vía A Casigua, 5068, Zulia, Venezuela"
157,"Zulia","La Cañada De Urdaneta","I","Concepcion Hospital La Concepcion Urdaneta Hospital Bella Vista 13, Parroquia Concepcion, Sector Bella, Corredor Vial Olegario Hernandez, Calle, Vista Z La Concepcion 4033, Zulia, Venezuela"
158,"Zulia","Lagunillas","III","Alonso De Ojeda Hospital Dr. Pedro Garcia Clara (Ivss) Hospital Sector Casco Central Avenida 34 Entre Carretera L Y Vargas I Ciudad Ojeda 4019, Zulia, Venezuela"
159,"Zulia","Machiques De Perija","I","Libertad Hospital Nuestra Señora Del Carmen Hospital Machiques Av. Sta Teresa Frente Al Deposito De, Empresas Polar Z Av Sta Teresa, Machiques, Zulia, Venezuela"
160,"Zulia","Mara","I","San Rafael Hospital San Rafael De Mara Hospital Av 7, San Rafael De El Moján 4044, Zulia, Venezuela"
161,"Zulia","Maracaibo","III","Bolivar Hospital Central Dr. Urquinaona Hospital Av. Padilla Con Av. El Milagro, Frente Al, Hotel El Entre Calles 94 Carabobo Y 95 Venezuela, Avenida El Milagro, Maracaibo 4001, Zulia, Venezuela"
162,"Zulia","Maracaibo","II","Bolivar Hospital De Niños Hospital Sector Veritas Av 8 Esquina Calle 91 Sector Veritas, Chiquinquira) Zulia, Casco Central Maracaibo (Compartida Milagro. Casco Central, Diagonal Al Seguro Social Maracaibo 4001, Zulia, Venezuela"
163,"Zulia","Maracaibo","IV","Cristo De Aranza Hospital Dr. Pedro Iturbe (General Del S Ur) Hospital  Urb. Los Haticos Km 1 Via Perijá Urb Sanatorio. Haticos Vía Perijá, 4004, Zulia, Venezuela"
164,"Zulia","Maracaibo","II","Coquivacoa Centro De Diagnostico Integral Zapara Centros De Diagnóstico Integ Ral Hospital Ministerio Del Poder Popular Para Las Comunas, Avenida 6 Frente A La Iglesia San Antoni Maracaibo 4002 4002, Zulia, Venezuela"
165,"Zulia","Maracaibo","III","Coquivacoa Hospital Dr. Adolfo Pons (Ivss) Hospital Av. Fuerzas Armadas Hospital Av. Fuerzas Armadas Av Fuerzas Armadas Ministerio Del Poder Popular De La Defensa, Av. Fuerzas Armadas Maracaibo 4002, Zulia, Venezuela"
166,"Zulia","Maracaibo","III","Chiquinquira Hospital Nuestra Señora De Chiquinquira Hospital Sector Paraiso Casco Central De Maracaibo, Frente A Las, Del Zulia) Urbano Zulia, Torres De Pdvsa Sector Paraiso, Maracaibo, Zulia, Venezuela"
167,"Zulia","Maracaibo","II","Francisco Eugenio Bus Tamante Urb. Cuatricentenario Barrio Segunda, Soto Peña Barrio Cuatricentenario Circunvalacion 3 Zulia, Dr. Eduardo, Francisco Eugenio Bustamante Hospital, Barrio Cuatricentenario, Maracaibo 4001, Zulia, Venezuela"
168,"Zulia","Maracaibo","II","Venancio Pulgar Hospital Matern. Inf. Dr. Raul Leoni (E) Hospital El Marite Av. Principal El Marite Calle 76 Al Lado, Del Reten El Marite Raul Leoni, Maracaibo 4005, Zulia, Venezuela"
169,"Zulia","Miranda","II","Altagracia Hospital Dr. Hugo Parra Leon Hospital Av. Principal Valmore Rodriguez. Sector, La Salina Los Puertos De Altagracia 4036, Zulia, Venezuela"
170,"Zulia","Guajira","I","Sinamaica Hospital . Sinamaica Hospital Ital C Asco Central (Sinamaica) Lado Del Indigena Bolivariano Sector El Carmen, Vía Puerto Cuervito, Al, Centro De Diagnostico Integral Sinamaica. Parroq. Sinamaica Zulia Sector El Carmen, Sinamaica 4046, Zulia, Venezuela"
171,"Zulia","Guajira","II","Guajira Centro De Diagnostico Integral Paraguaipoa Centros De Diagnóstico Integra L Paraguaipoa Campo San Indigena Bolivariano Av.principal De Paraguaipoa.sector, Paraguaipoa Guajira Zulia, Hospitalparaguaipoa, To Misión B Paraguaipoa 4037, Zulia, Venezuela"
172,"Zulia","Rosario De Perija","I","El Rosario Hospital . Nuestra Señora Del Rosario Hospital Rosario Av Falcon Con Av 18 De Octubre Villa Del, Zulia La Villa Del Rosario 4047, Zulia, Venezuela"
173,"Zulia","San Francisco","II","San Francisco Hospital . Matern. Inf. Dr. Rafael Belloso (E ) Hospital Barrio San Ramon Sector Sa N Ramon Calle 22 Zulia Barrio San Ramon, Maracaibo 4004, Zulia, Venezuela"
174,"Zulia","Santa Rita","I","Santa Rita Hospital Dr. Senen Castillo Reverol Hospital Centro De Diagnostico Integral Calle Rafael Urdaneta. A Una Cuadra Del, Zuli Santa Rita 4020, Zulia, Venezuela"
175,"Zulia","Sucre","I","Romulo Gallegos Centro De Diagnostico Integral Romulo Gallegos Centros De Diagnóstico Int Egral Santa Cruz San Hospital Parroquia Romulo Gallego,Caja Seca Zulia, Ta Cruz Misió Caja Seca 3158, Zulia, Venezuela"
